1023,  5922,  completed,  eof,  2014-05-05 17:27:11,  2014-05-05 17:28:31,  80,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|sensorParams|encoders|sine:n_22.modelParams|spParams|synPermInactiveDec_0.1,  3000,  0.0001,  9,  12,  1,  22,  0.1,  0.162211013098,  8.49614408795, 
1023,  5923,  completed,  eof,  2014-05-05 17:27:15,  2014-05-05 17:28:43,  88,  modelParams|clParams|alpha_0.07003.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|sine:n_421.modelParams|spParams|synPermInactiveDec_0.03021,  3000,  0.07003,  10,  15,  4,  421,  0.03021,  0.00215900668015,  0.113082530533, 
1023,  5924,  completed,  eof,  2014-05-05 17:27:19,  2014-05-05 17:28:42,  83,  modelParams|clParams|alpha_0.0752748574447.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|sine:n_397.modelParams|spParams|synPermInactiveDec_0.0301566077776,  3000,  0.0752748574447,  11,  15,  4,  397,  0.0301566077776,  0.00351902913961,  0.184316576593, 
1023,  5925,  completed,  eof,  2014-05-05 17:27:21,  2014-05-05 17:28:46,  85,  modelParams|clParams|alpha_0.0605397148893.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|sine:n_324.modelParams|spParams|synPermInactiveDec_0.0201332155552,  3000,  0.0605397148893,  11,  15,  4,  324,  0.0201332155552,  0.00337475873877,  0.176760109928, 
1023,  5926,  completed,  eof,  2014-05-05 17:27:31,  2014-05-05 17:29:02,  91,  modelParams|clParams|alpha_0.0747751425553.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|sine:n_444.modelParams|spParams|synPermInactiveDec_0.0302633922224,  3000,  0.0747751425553,  11,  15,  4,  444,  0.0302633922224,  0.00307144319151,  0.160873318122, 
1023,  5927,  completed,  eof,  2014-05-05 17:28:31,  2014-05-05 17:30:01,  90,  modelParams|clParams|alpha_0.059540822334.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_3.modelParams|sensorParams|encoders|sine:n_319.modelParams|spParams|synPermInactiveDec_0.0263110733328,  3000,  0.059540822334,  11,  15,  3,  319,  0.0263110733328,  0.00536060818648,  0.280773165037, 
1023,  5928,  completed,  eof,  2014-05-05 17:28:42,  2014-05-05 17:30:17,  95,  modelParams|clParams|alpha_0.0815810718058.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|sine:n_429.modelParams|spParams|synPermInactiveDec_0.025158259722,  3000,  0.0815810718058,  11,  16,  4,  429,  0.025158259722,  0.00560078540694,  0.29335295375, 
1023,  5929,  completed,  eof,  2014-05-05 17:28:43,  2014-05-05 17:30:19,  96,  modelParams|clParams|alpha_0.06878125.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|sine:n_427.modelParams|spParams|synPermInactiveDec_0.03145625,  3000,  0.06878125,  10,  15,  4,  427,  0.03145625,  0.00286401070491,  0.150008603939, 
1023,  5930,  completed,  eof,  2014-05-05 17:28:46,  2014-05-05 17:30:20,  94,  modelParams|clParams|alpha_0.0770930653794.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|sine:n_447.modelParams|spParams|synPermInactiveDec_0.0164961395223,  3000,  0.0770930653794,  10,  16,  4,  447,  0.0164961395223,  0.00290602566843,  0.152209226308, 
1023,  5931,  completed,  eof,  2014-05-05 17:29:03,  2014-05-05 17:30:41,  98,  modelParams|clParams|alpha_0.0646253423103.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|sine:n_407.modelParams|spParams|synPermInactiveDec_0.0377007336833,  3000,  0.0646253423103,  10,  14,  4,  407,  0.0377007336833,  0.0050206477078,  0.262967017625, 
1023,  5932,  completed,  killed,  2014-05-05 17:30:01,  2014-05-05 17:30:42,  41,  modelParams|clParams|alpha_0.0828973069523.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|sensorParams|encoders|sine:n_477.modelParams|spParams|synPermInactiveDec_0.0117961202834,  850,  0.0828973069523,  11,  16,  5,  477,  0.0117961202834,  0.0603720218983,  9.47517571333, 
1023,  5933,  completed,  killed,  2014-05-05 17:30:17,  2014-05-05 17:30:41,  24,  modelParams|clParams|alpha_0.0721367284215.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|sine:n_422.modelParams|spParams|synPermInactiveDec_0.0300801868767,  450,  0.0721367284215,  10,  14,  4,  422,  0.0300801868767,  0.0746138167019,  11.6981145637, 
1023,  5934,  completed,  killed,  2014-05-05 17:30:20,  2014-05-05 17:30:42,  22,  modelParams|clParams|alpha_0.0698101537937.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|sine:n_423.modelParams|spParams|synPermInactiveDec_0.0302423951313,  450,  0.0698101537937,  10,  15,  4,  423,  0.0302423951313,  0.0744576343837,  11.6736279641, 
1023,  5935,  completed,  killed,  2014-05-05 17:30:21,  2014-05-05 17:30:42,  21,  modelParams|clParams|alpha_0.0755102896586.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|sensorParams|encoders|sine:n_457.modelParams|spParams|synPermInactiveDec_0.0293301076613,  350,  0.0755102896586,  10,  15,  4,  457,  0.0293301076613,  0.0744033451322,  11.6576934601, 
